id,date,one,two,three,four,five,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twentyone,twentytwo,twentythree,twentyfour
547,2022/1/1,0,0,0,0,0,0,117,358,1244,1374,963,1268,1200,1419,2541,2707,2132,1726,1544,1827,1639,1276,952,0
548,2022/1/2,0,0,0,0,0,0,313,767,1132,1276,1933,2134,3038,2854,3608,3237,2700,4024,2929,2901,1855,697,537,0
549,2022/1/3,0,0,0,0,0,0,449,308,997,1604,1177,2106,2732,2709,2849,2653,1664,1655,1525,1014,1100,1199,2124,0
550,2022/1/4,0,0,0,0,0,0,703,888,1046,1104,2111,4027,3262,2331,2071,1842,2908,2475,1734,2236,1584,2004,2337,0
551,2022/1/5,0,0,0,0,0,0,1033,826,1503,1355,1509,1572,2642,2384,2281,3623,4305,1929,1746,1711,1373,1632,1122,0
552,2022/1/6,0,0,0,0,0,0,402,647,842,1080,1002,1624,1764,1883,2358,4030,3678,2738,3270,3157,3418,3072,2443,0
553,2022/1/7,0,0,0,0,0,0,615,1061,1268,2643,2818,2981,2895,2300,3874,4311,5926,2697,3959,2893,2098,2522,474,0
554,2022/1/8,0,0,0,0,0,0,303,850,2903,1933,3119,3298,2200,3008,2228,4036,2879,2420,1956,2299,1425,2969,1844,0
555,2022/1/9,0,0,0,0,0,0,943,1367,1056,1792,2335,3505,4164,4107,2933,2678,2431,2608,1672,1951,1267,1427,2212,0
556,2022/1/10,0,0,0,0,0,0,617,636,3066,1932,1625,1614,1824,2461,2970,3094,1804,2398,2063,2939,2520,729,1145,0
557,2022/1/11,0,0,0,0,0,0,805,2127,1255,1180,3182,1251,2884,2150,3118,2928,2055,2480,2576,2994,1366,857,1010,0
558,2022/1/12,0,0,0,0,0,0,631,1108,1282,1762,1462,1256,2493,2465,1730,1751,3384,2350,569,622,848,1484,1676,0
559,2022/1/13,0,0,0,0,0,0,714,1404,2534,2898,1743,1048,2508,2989,3204,2037,2146,3178,1894,1382,2772,2063,1414,0
560,2022/1/14,0,0,0,0,0,0,524,1568,1705,1591,1217,2567,2919,2236,3333,2333,2554,2616,3236,2449,1687,771,1412,0
561,2022/1/15,0,0,0,0,0,0,354,479,1351,1860,2404,3859,2569,3793,2853,2048,1548,2371,3260,1673,1699,928,1349,0
562,2022/1/16,0,0,0,0,0,0,930,1330,1437,1459,1970,1401,3242,5813,5218,3799,2988,3700,2411,3125,3029,3367,2808,0
563,2022/1/17,0,0,0,0,0,0,1205,793,1469,1345,1976,1811,2074,2513,3218,3463,4339,2912,2584,2415,2934,1079,1560,0
564,2022/1/18,0,0,0,0,0,0,619,1812,2100,2178,924,2847,3359,3733,3716,3568,3905,2587,2989,1267,796,763,4402,0
565,2022/1/19,0,0,0,0,0,0,441,994,2691,2199,1613,2274,2464,1918,2684,2694,2853,2449,2046,1889,1437,2242,1882,0
566,2022/1/20,0,0,0,0,0,0,418,860,1381,1174,1332,3199,2893,2532,3143,3920,4096,2866,769,686,936,1031,534,0
567,2022/1/21,0,0,0,0,0,0,912,1325,2434,2513,2939,4041,3800,4702,3988,2952,4592,3131,3329,3109,2230,944,3644,0
568,2022/1/22,0,0,0,0,0,0,1306,1148,2394,3053,2659,3038,2604,2873,3014,3137,4104,3013,2288,2904,2475,3079,1750,0
569,2022/1/23,0,0,0,0,0,0,830,2855,1985,3744,2539,2459,5336,4819,5715,3222,4045,5156,3735,3057,2645,2245,1799,0
570,2022/1/24,0,0,0,0,0,0,734,1188,2247,3635,3089,2238,2230,2996,4523,5084,7437,3952,3114,1363,3440,2200,2455,0
571,2022/1/25,0,0,0,0,0,0,708,2246,1673,1354,1202,1592,2083,2580,2187,2894,3524,4462,4411,2844,2644,1509,2431,0
572,2022/1/26,0,0,0,0,0,0,2299,4258,2211,1990,2225,2821,2236,3938,2679,3179,4311,5351,6248,2127,1931,2419,1529,0
573,2022/1/27,0,0,0,0,0,0,1633,1240,1488,2473,1843,3527,3297,2694,2414,2877,2939,2719,1744,1421,1930,1751,1305,0
574,2022/1/28,0,0,0,0,0,0,391,1245,1546,2560,2842,1489,1514,1962,2187,1895,2217,2434,2799,1929,2279,1692,1219,0
575,2022/1/29,0,0,0,0,0,0,149,664,865,1502,2145,2436,3803,2788,2318,2537,2949,2583,2612,2703,2577,2350,1990,0
576,2022/1/30,0,0,0,0,0,0,87,195,575,889,1434,1720,1884,2475,2340,1871,1561,1544,2230,2195,2275,2282,2130,0
577,2022/1/31,0,0,0,0,0,0,1084,2789,2131,2207,2178,2876,3224,2923,3125,2193,3122,2758,1400,649,989,1661,1663,0
578,2022/2/1,0,0,0,0,0,0,318,805,1220,1325,939,1384,1741,1197,1684,2217,1410,1686,1238,1391,1739,2012,3040,0
579,2022/2/2,0,0,0,0,0,0,740,1034,1089,1097,869,1013,961,1321,1156,2348,2781,2516,2283,1251,2619,2210,1610,0
580,2022/2/3,0,0,0,0,0,0,967,3226,1980,3386,2304,1928,2622,3020,2683,2111,3142,2853,2187,1996,3412,2562,1884,0
581,2022/2/4,0,0,0,0,0,0,1164,1380,1897,1733,2398,2199,2304,3055,2499,3087,3407,3920,2591,2798,1896,4190,6754,0
582,2022/2/5,0,0,0,0,0,0,368,1413,1310,2047,1489,3035,2857,3937,5250,4246,3752,3804,3852,3246,2808,2844,3211,0
583,2022/2/6,0,0,0,0,0,0,498,1129,850,1215,1801,3942,4954,3331,2678,2712,3838,2406,2173,2468,2480,1553,2617,0
584,2022/2/7,0,0,0,0,0,0,520,1446,1329,1341,1837,3849,3485,2512,3503,2716,1845,2363,1461,1920,1622,1557,2483,0
585,2022/2/8,0,0,0,0,0,0,437,1163,1764,1510,1206,1582,2108,1627,1291,3523,2996,2834,2087,1021,1385,2100,2606,0
586,2022/2/9,0,0,0,0,0,0,532,1631,2843,1089,1466,1634,1902,1376,1511,3299,2275,2550,2318,3839,1459,1219,1473,0
587,2022/2/10,0,0,0,0,0,0,891,1221,992,1525,2831,894,1568,1541,2203,2454,2560,3196,1710,1257,1203,1467,1539,0
588,2022/2/11,0,0,0,0,0,0,831,828,699,2204,1823,1656,1758,1440,1684,2493,2019,2812,3147,2734,3614,2133,2683,0
589,2022/2/12,0,0,0,0,0,0,580,470,894,1698,1211,1127,2206,1753,3199,2028,1859,1715,1730,1534,1446,1906,2634,0
590,2022/2/13,0,0,0,0,0,0,385,577,510,799,1177,2035,1730,2121,2331,2110,2361,2907,1918,2182,2811,2250,1671,0
591,2022/2/14,0,0,0,0,0,0,440,719,774,1156,1914,1149,1434,1402,1287,3256,2843,2681,1841,1706,1221,1269,878,0
592,2022/2/15,0,0,0,0,0,0,235,762,585,816,924,890,1616,1557,1116,1976,2602,2631,2255,1521,1156,1457,3048,0
593,2022/2/16,0,0,0,0,0,0,311,1001,789,1207,726,826,1559,1146,1255,2134,2959,2239,1730,1684,1257,1488,1676,0
594,2022/2/17,0,0,0,0,0,0,576,1011,964,1570,1070,1128,1710,1685,1566,2288,2998,2393,1089,897,1548,1004,981,0
595,2022/2/18,0,0,0,0,0,0,436,841,1165,1614,2930,1429,2332,3803,3378,2816,5448,4204,2151,2412,2802,2451,1462,0
596,2022/2/19,0,0,0,0,0,0,197,740,1303,2338,2321,2724,3218,3259,2893,3674,2902,2305,2498,4109,2228,2347,2739,0
597,2022/2/20,0,0,0,0,0,0,133,444,544,1428,1625,1286,2128,2367,2558,2065,2434,1012,1076,1120,1766,1772,2257,0
598,2022/2/21,0,0,0,0,0,0,310,887,906,838,1085,1619,2159,2338,1854,1881,3163,2991,2740,1998,2078,2257,2171,0
599,2022/2/22,0,0,0,0,0,0,368,714,719,1169,1430,1790,2282,1767,2183,2797,2329,2156,1415,1350,875,999,346,0
600,2022/2/23,0,0,0,0,0,0,425,799,849,658,1599,1214,1573,1226,1187,1967,2164,2125,1930,1075,791,560,1131,0
601,2022/2/24,0,0,0,0,0,0,419,837,1108,1749,778,1203,900,1066,1425,1837,1926,2039,1817,1561,1062,663,861,0
602,2022/2/25,0,0,0,0,0,0,751,682,1022,1272,1595,1761,1627,2466,1937,1971,2253,2838,2744,2361,1662,800,511,0
603,2022/2/26,0,0,0,0,0,0,376,474,924,1460,2179,2221,2487,2449,1955,2382,2403,2301,1852,1987,1476,846,981,0
604,2022/2/27,0,0,0,0,0,0,44,414,370,953,1615,1712,1610,2252,2576,1869,1587,2135,1745,1372,1858,1141,591,0
605,2022/2/28,0,0,0,0,0,0,509,658,872,991,1073,1557,2165,1565,1550,2838,2428,2415,1914,1456,1126,1524,2193,0
606,2022/3/1,0,0,0,0,0,0,569,924,1439,1648,1358,1221,1608,1162,1140,1422,2179,2265,2058,545,1583,1234,2110,0
607,2022/3/2,0,0,0,0,0,0,547,725,733,925,856,1054,1472,1149,1010,1543,1775,2036,2113,1319,1295,902,844,0
608,2022/3/3,0,0,0,0,0,0,419,851,667,934,1503,1685,1688,1686,1420,1738,2598,2292,2584,1594,1721,1205,1010,0
609,2022/3/4,0,0,0,0,0,0,444,752,842,1255,1270,1407,1578,1493,2145,2417,2231,2216,2066,2887,1957,1547,1673,0
610,2022/3/5,0,0,0,0,0,0,568,508,880,1649,2262,2315,2360,2335,2706,3166,3795,3636,4093,3397,2248,1286,1394,0
611,2022/3/6,0,0,0,0,0,0,1157,1534,1190,742,765,1112,1897,1929,2294,2132,2364,2061,2022,1549,1844,2906,1615,0
612,2022/3/7,0,0,0,0,0,0,824,1209,1977,1494,2078,1844,1402,1299,1882,3585,3288,2006,1878,2085,1899,2243,755,0
613,2022/3/8,0,0,0,0,0,0,778,1125,2459,1330,1790,1905,1951,1941,3073,2866,2160,1472,1576,1137,1666,1419,1272,0
614,2022/3/9,0,0,0,0,0,0,1136,1533,647,1850,1332,1428,1887,1090,1598,1736,1747,2126,1683,1663,1191,576,581,0
615,2022/3/10,0,0,0,0,0,0,1098,1171,1056,1301,1599,1846,1667,1374,1585,1553,1937,1953,1575,824,2050,1286,1107,0
616,2022/3/11,0,0,0,0,0,0,1184,936,801,1306,1295,1590,1974,2595,1806,2160,1795,1994,1987,1493,1813,2018,779,0
617,2022/3/12,0,0,0,0,0,0,463,323,718,1632,1879,1516,1823,2227,1455,1773,1320,2254,2475,1202,1527,1139,989,0
618,2022/3/13,0,0,0,0,0,0,83,130,316,567,937,1643,2189,2816,2408,2640,2476,3448,1436,1154,1471,1748,2127,0
619,2022/3/14,0,0,0,0,0,0,528,659,791,2333,2880,2005,2073,1728,1626,1780,1796,1857,2067,2002,1452,707,902,0
620,2022/3/15,0,0,0,0,0,0,1424,1528,1055,1332,1583,2069,2875,3079,2152,1570,1992,1456,1506,988,1457,524,595,0
621,2022/3/16,0,0,0,0,0,0,776,1752,992,2000,1511,1418,1521,2012,2143,1783,2662,1685,2049,2404,1627,1473,1947,0
622,2022/3/17,0,0,0,0,0,0,427,428,399,1135,1740,1377,1422,2825,2524,2521,3225,2660,2148,1757,1629,1610,1200,0
623,2022/3/18,0,0,0,0,0,0,326,597,1024,2127,1787,2962,3294,2933,2901,2861,2432,2321,2432,1425,2943,1906,1426,0
624,2022/3/19,0,0,0,0,0,0,259,513,490,2225,2259,1710,2396,2796,2561,3940,2631,2472,2109,1994,2132,2272,1914,0
625,2022/3/20,0,0,0,0,0,0,680,883,911,748,1372,1877,2512,2489,2521,2218,3272,3087,1919,1606,2820,1521,1486,0
626,2022/3/21,0,0,0,0,0,0,601,1277,825,2006,1195,2313,2363,1838,1959,1592,2058,3073,1662,2129,1619,1389,1039,0
627,2022/3/22,0,0,0,0,0,0,528,933,1007,1187,997,1651,2301,1850,2738,2246,1849,1966,1855,1376,1417,1018,341,0
628,2022/3/23,0,0,0,0,0,0,361,1027,1131,924,1041,1078,1484,972,1185,2354,1451,1070,1310,1141,903,592,403,0
629,2022/3/24,0,0,0,0,0,0,733,1314,1702,1532,1503,2155,2166,2569,3113,2654,3692,3038,3251,2351,2458,1919,1141,0
630,2022/3/25,0,0,0,0,0,0,494,1469,1489,2096,2025,2404,2434,2909,2345,2515,2461,1587,2265,1756,1970,1459,1373,0
631,2022/3/26,0,0,0,0,0,0,185,204,566,1098,1029,2540,3460,3048,3096,4664,5453,3679,4013,1482,1401,1208,1099,0
632,2022/3/27,0,0,0,0,0,0,132,530,220,483,1296,1462,2195,2734,3190,2849,2172,1467,1291,1093,1266,1265,1073,0
633,2022/3/28,0,0,0,0,0,0,308,643,1602,1477,1990,2309,2759,2140,2228,1852,1842,2387,2923,2523,1683,2430,1942,0
634,2022/3/29,0,0,0,0,0,0,383,774,561,2684,1351,1772,2304,2790,2015,2165,2305,2767,1881,1290,1305,693,721,0
635,2022/3/30,0,0,0,0,0,0,644,899,902,1214,1898,1735,2371,2435,1796,2544,2308,1975,2139,990,1348,888,711,0
636,2022/3/31,0,0,0,0,0,0,481,848,1219,1407,2011,1909,2215,3058,1937,1935,2286,2491,1908,1659,1388,1534,1217,0
637,2022/4/1,0,0,0,0,0,0,551,809,1481,2130,2156,2200,2240,1770,2601,2222,1665,1409,1533,1675,1993,1597,1700,0
638,2022/4/2,0,0,0,0,0,0,488,576,1040,1569,2212,1705,2626,2136,2416,1891,2067,2088,2843,2262,2037,1134,948,0
639,2022/4/3,0,0,0,0,0,0,564,300,602,970,1189,758,1231,1607,2144,2064,2183,1797,1298,1345,1074,968,546,0
640,2022/4/4,0,0,0,0,0,0,793,982,1288,2431,1974,2483,2867,2820,2133,1988,2221,1861,1988,1745,1102,523,492,0
641,2022/4/5,0,0,0,0,0,0,275,737,764,1086,1426,1949,2226,1831,2007,1437,1528,1383,2823,1420,1270,592,292,0
642,2022/4/6,0,0,0,0,0,0,525,768,850,1324,1409,2461,2757,1985,1364,2509,2465,1807,1247,2176,1999,1967,936,0
643,2022/4/7,0,0,0,0,0,0,544,876,964,1821,1274,1778,3202,2970,1887,2488,2482,3217,3200,2381,3126,2874,2257,0
644,2022/4/8,0,0,0,0,0,0,481,1169,1770,2617,1895,3271,2554,3201,2834,3335,4328,4025,2849,3013,3272,2312,1623,0
645,2022/4/9,0,0,0,0,0,0,574,896,1094,1742,1792,2334,3194,3026,3121,3553,2672,2644,2881,2996,2368,1873,1721,0
646,2022/4/10,0,0,0,0,0,0,450,317,840,662,1028,2194,2249,2530,3160,3121,2801,2395,2690,1303,1568,1392,1310,0
647,2022/4/11,0,0,0,0,0,0,413,1063,864,1792,1962,1891,3156,2870,2135,2771,4394,2549,2585,2110,1241,940,963,0
648,2022/4/12,0,0,0,0,0,0,541,627,546,757,720,1150,1782,1770,1546,1095,2142,1763,1126,822,1674,1067,1052,0
649,2022/4/13,0,0,0,0,0,0,379,775,1905,1230,1434,2005,1988,2632,1806,3110,2045,1804,1906,1932,2009,1002,722,0
650,2022/4/14,0,0,0,0,0,0,327,611,848,1267,1539,1847,2067,1804,2258,2658,2375,2776,2224,1932,1590,1254,1130,0
651,2022/4/15,0,0,0,0,0,0,182,265,1076,1575,1346,1398,2125,2073,2183,2364,1911,2854,2271,2158,1344,1278,748,0
652,2022/4/16,0,0,0,0,0,0,244,301,961,2260,2541,2741,1879,2610,3015,3587,3198,3051,3732,6375,3746,1808,1672,0
653,2022/4/17,0,0,0,0,0,0,154,435,421,1267,1238,1323,1665,1388,2021,2460,3318,2075,1076,1269,1391,722,757,0
654,2022/4/18,0,0,0,0,0,0,173,378,619,609,527,1764,1957,1657,1888,2137,2394,2931,1985,1420,1294,942,2338,0
655,2022/4/19,0,0,0,0,0,0,209,848,959,1784,1160,1308,1443,2203,1235,1965,2226,1880,1249,930,962,1476,1055,0
656,2022/4/20,0,0,0,0,0,0,408,1439,1642,1256,1697,1903,2961,1885,1648,2165,1642,1808,1786,2246,2414,1311,1581,0
657,2022/4/21,0,0,0,0,0,0,1479,1949,1656,2135,2868,3210,2884,3284,4522,4594,3584,3076,2673,2515,1204,738,1843,0
658,2022/4/22,0,0,0,0,0,0,693,1439,2190,2375,2166,3181,2039,2456,3372,3146,3789,3431,2793,2235,2046,1237,562,0
659,2022/4/23,0,0,0,0,0,0,333,140,1860,1337,2332,3208,3272,3058,3181,2681,2446,2446,2257,2389,2051,1399,2043,0
660,2022/4/24,0,0,0,0,0,0,98,300,338,1242,1294,1533,1780,2488,3969,4014,2506,2263,1971,1277,845,1116,2786,0
661,2022/4/25,0,0,0,0,0,0,430,798,1357,1711,1817,2092,3276,2915,2907,3678,2541,2058,1850,2296,1785,884,848,0
662,2022/4/26,0,0,0,0,0,0,495,782,670,1309,1965,2239,2415,1603,1670,1677,1928,1969,1934,2248,1695,1277,1623,0
663,2022/4/27,0,0,0,0,0,0,374,1337,1139,1526,1992,2066,3050,2347,1954,1783,2215,2104,1941,2086,1085,846,1455,0
664,2022/4/28,0,0,0,0,0,0,401,984,680,1702,2316,2566,2356,3527,2875,2881,3050,2702,2545,1898,1679,1322,1502,0
665,2022/4/29,0,0,0,0,0,0,858,1624,1501,2607,1683,1570,1776,1422,2130,1824,2374,1978,1683,1446,1024,1012,912,0
666,2022/4/30,0,0,0,0,0,0,226,462,935,2939,2361,1827,3359,2930,3151,3555,2097,2343,2686,1527,1421,545,568,0
667,2022/5/1,0,0,0,0,0,0,134,204,464,684,950,2620,2587,1393,1462,1622,2149,1969,1291,1049,803,775,1035,0
668,2022/5/2,0,0,0,0,0,0,332,1008,1879,1396,1519,2284,2732,2689,2788,2743,2711,2664,1177,1315,507,265,333,0
669,2022/5/3,0,0,0,0,0,0,366,915,669,2066,2164,2071,2436,3700,3932,4322,4780,3846,3135,2489,3451,1432,1654,0
670,2022/5/4,0,0,0,0,0,0,604,685,912,1775,1525,3020,3479,4382,4699,3855,4187,3712,4067,3024,2840,1877,1453,0
671,2022/5/5,0,0,0,0,0,0,534,722,740,990,1119,2150,1958,1228,1033,1421,990,1997,901,1958,3511,2436,1477,0
672,2022/5/6,0,0,0,0,0,0,474,1240,1154,1959,2740,1606,2331,1946,2199,2218,2308,2943,2550,1947,2557,1517,1742,0
673,2022/5/7,0,0,0,0,0,0,344,680,1095,1700,2622,3073,3457,2859,2723,2836,2718,3340,3010,2916,3389,1195,1801,0
674,2022/5/8,0,0,0,0,0,0,490,540,635,677,1754,1965,1998,2671,2601,1935,2176,2722,1001,1840,1389,1316,751,0
675,2022/5/9,0,0,0,0,0,0,845,1022,804,2087,2210,2684,2520,2835,2515,2849,2869,1917,1510,1366,1064,601,1688,0
676,2022/5/10,0,0,0,0,0,0,796,847,1142,1137,1307,2083,2329,2270,1887,2013,3354,3614,2487,2022,2115,1158,1495,0
677,2022/5/11,0,0,0,0,0,0,942,853,2316,2092,2166,3686,3374,4104,4244,4394,3167,2375,2266,1884,1489,690,1181,0
678,2022/5/12,0,0,0,0,0,0,970,956,2406,1522,1347,2015,2606,3876,2328,3095,2884,3134,2938,2302,1176,626,1162,0
679,2022/5/13,0,0,0,0,0,0,270,509,1125,1125,1345,2252,2707,2614,2428,2178,2073,2704,2467,2186,1788,1160,883,0
680,2022/5/14,0,0,0,0,0,0,264,556,882,1709,2545,2415,2076,2499,2688,3767,3984,3746,3102,2381,2552,1506,830,0
681,2022/5/15,0,0,0,0,0,0,487,406,804,802,1181,2028,1999,2875,3324,2577,2107,1612,1095,688,940,1138,1946,0
682,2022/5/16,0,0,0,0,0,0,348,1031,750,1298,1561,2283,2092,2107,1700,1544,2397,3047,3805,2525,1833,1150,1556,0
683,2022/5/17,0,0,0,0,0,0,445,869,860,1160,1473,1392,1597,2185,2238,3385,2485,1035,1838,1520,2601,911,1034,0
684,2022/5/18,0,0,0,0,0,0,509,472,485,677,1211,1554,1743,1563,1601,3106,2411,2692,3401,1536,1448,1780,1303,0
685,2022/5/19,0,0,0,0,0,0,234,758,610,741,860,1637,1676,1370,1980,2426,2904,3121,2839,2564,1429,894,934,0
686,2022/5/20,0,0,0,0,0,0,1091,1233,1678,2709,2455,2261,2491,2986,2145,2765,2473,1597,2718,3250,2579,1989,1495,0
687,2022/5/21,0,0,0,0,0,0,190,417,1146,2049,1442,2284,3988,2926,2550,2540,2213,2582,2800,3551,2619,1830,2494,0
688,2022/5/22,0,0,0,0,0,0,110,810,1184,1858,1390,1863,2768,4369,2935,3809,3654,2309,1558,2785,1419,1741,1486,0
689,2022/5/23,0,0,0,0,0,0,304,665,484,1222,1839,4166,3404,3733,4837,3195,4238,3035,4224,3547,2347,3643,2019,0
690,2022/5/24,0,0,0,0,0,0,458,1733,1236,1515,1456,1827,3227,2641,2424,2223,2293,3053,2976,3242,1725,2013,1231,0
691,2022/5/25,0,0,0,0,0,0,321,917,1213,2323,3542,4053,3557,2421,2991,3800,3582,4311,3197,2318,2263,2567,1511,0
692,2022/5/26,0,0,0,0,0,0,320,584,706,2440,2150,3283,4297,2862,3058,2899,3035,3552,2613,2288,1461,1338,2296,0
693,2022/5/27,0,0,0,0,0,0,471,629,933,1527,2108,2524,3088,3924,4357,4697,4480,4148,4294,3662,2778,2507,1917,0
694,2022/5/28,0,0,0,0,0,0,81,637,1019,688,857,1041,1732,1756,1430,2160,3147,3137,2401,2465,2247,928,1556,0
695,2022/5/29,0,0,0,0,0,0,542,546,936,1165,2424,2629,4090,4781,2409,2180,2503,2863,1840,2148,1586,1616,1724,0
696,2022/5/30,0,0,0,0,0,0,586,1289,392,880,1570,2570,4513,3035,2549,1745,2077,1928,1681,1014,931,1289,1291,0
697,2022/5/31,0,0,0,0,0,0,376,560,693,1321,1720,2649,3193,2995,2514,1794,1691,2560,2413,1656,818,1092,980,0
698,2022/6/1,0,0,0,0,0,0,304,715,1396,1119,1018,2325,2350,1603,1561,2703,3468,2200,2174,1808,1418,1357,2256,0
699,2022/6/2,0,0,0,0,0,0,348,623,806,999,1281,2097,2659,2393,2364,3262,3374,2190,2898,997,790,815,572,0
700,2022/6/3,0,0,0,0,0,0,755,561,445,1807,2702,2695,2108,1855,2580,2329,2929,3056,3272,2296,2122,1223,859,0
701,2022/6/4,0,0,0,0,0,0,776,397,848,1759,2745,4869,4638,3742,4860,4068,3112,3070,3516,3020,2659,2646,1304,0
702,2022/6/5,0,0,0,0,0,0,66,168,280,904,953,3305,3497,2497,4009,2965,3258,3282,2418,3304,2505,1897,1874,0
703,2022/6/6,0,0,0,0,0,0,197,195,731,957,1155,2069,3769,3480,3424,2942,3578,2116,1636,1504,1220,2373,1078,0
704,2022/6/7,0,0,0,0,0,0,224,506,787,1042,2087,2627,2878,2397,2463,2476,1848,2096,2364,1554,1674,1779,1412,0
705,2022/6/8,0,0,0,0,0,0,279,398,312,1515,1086,2311,2852,2223,2285,2294,2620,2016,1651,760,519,301,375,0
706,2022/6/9,0,0,0,0,0,0,117,298,434,739,1138,1529,2352,2246,1815,2266,3115,2102,2570,1887,1122,1395,989,0
707,2022/6/10,0,0,0,0,0,0,265,505,864,2197,1421,2714,3311,1403,2324,2125,2867,2216,2798,2306,1499,929,1207,0
708,2022/6/11,0,0,0,0,0,0,149,242,1103,1781,3102,2970,2736,3372,2228,2183,2697,3335,3255,3383,2264,1805,1691,0
709,2022/6/12,0,0,0,0,0,0,326,455,397,851,1540,2707,4063,3878,4635,4059,3808,3305,2580,3057,2466,1995,938,0
710,2022/6/13,0,0,0,0,0,0,558,1261,863,1279,1877,2556,2192,2147,1707,1708,2678,2559,1766,1557,1849,967,1038,0
711,2022/6/14,0,0,0,0,0,0,604,807,1130,1150,967,2044,2642,2759,3202,2121,3300,2781,2115,1991,1692,1796,1671,0
712,2022/6/15,0,0,0,0,0,0,179,538,848,1035,1953,3018,3807,3566,3105,3334,4063,4008,2813,2133,1994,1558,1057,0
713,2022/6/16,0,0,0,0,0,0,834,1325,941,1683,2167,2515,3242,2835,2836,2543,2631,2720,2077,1579,1586,1092,804,0
714,2022/6/17,0,0,0,0,0,0,325,838,1229,2697,3353,3510,3966,5050,4542,4580,4500,3173,3447,1824,1627,1551,1325,0
715,2022/6/18,0,0,0,0,0,0,350,361,1764,2165,2548,3920,3761,4325,3587,2752,3247,3458,3156,2666,2256,1857,2003,0
716,2022/6/19,0,0,0,0,0,0,205,1993,1991,2730,2038,4242,3039,3821,3268,2985,3847,5117,3787,2524,2860,1733,978,0
717,2022/6/20,0,0,0,0,0,0,531,833,1579,3858,3713,2455,2664,2460,2361,2342,2758,2373,3348,2807,3087,1560,1011,0
718,2022/6/21,0,0,0,0,0,0,1941,1442,898,1494,2134,3196,3707,3068,3459,2945,2418,2633,1675,1175,1160,1107,1151,0
719,2022/6/22,0,0,0,0,0,0,452,734,452,849,2082,3005,2944,2833,4257,2737,3189,2338,2805,2187,2347,819,1883,0
720,2022/6/23,0,0,0,0,0,0,488,707,777,1430,2056,3505,3226,3063,2979,2042,2121,3363,2374,2075,4037,1709,944,0
721,2022/6/24,0,0,0,0,0,0,364,635,668,1652,3495,2860,3687,3045,2672,3059,3268,3601,3322,2993,3216,1479,1291,0
722,2022/6/25,0,0,0,0,0,0,70,400,955,1189,2117,3270,3182,3545,2888,2830,3639,3237,3832,2147,2960,1867,1116,0
723,2022/6/26,0,0,0,0,0,0,226,625,773,1513,2318,3220,3857,5558,2680,1609,1964,2928,1721,2596,1787,1571,1090,0
724,2022/6/27,0,0,0,0,0,0,193,500,707,1122,871,2336,2373,2757,3130,2237,2065,2484,2672,1665,2545,2841,1418,0
725,2022/6/28,0,0,0,0,0,0,2354,1395,305,948,2153,1857,2158,2087,1879,1776,1358,2350,1773,1305,940,1259,1285,0
726,2022/6/29,0,0,0,0,0,0,254,816,481,921,1303,2013,2631,2334,2174,1914,2444,2563,2389,1691,1781,1350,1110,0
727,2022/6/30,0,0,0,0,0,0,386,325,1085,1380,2973,3176,4411,3756,2664,2808,1564,2207,1521,1357,1050,558,1645,0
728,2022/7/1,0,0,0,0,0,0,299,714,962,1068,2368,1808,2117,2599,2374,2710,2731,2592,3049,2202,1078,718,1001,0
